,Tm,Attendance,Est. Payroll,year
0,ARI,2091685,$59984226,2006
1,ATL,2550524,$90156876,2006
2,BAL,2153139,$72585582,2006
3,BOS,2930588,$120099824,2006
4,CHC,3123215,$94424499,2006
5,CHW,2957414,$102750667,2006
6,CIN,2134607,$60909519,2006
7,CLE,1997995,$56031500,2006
8,COL,2104362,$41233000,2006
9,DET,2595937,$82612866,2006
10,FLA,1164134,$14671500,2006
11,HOU,3022763,$100894435,2006
12,KCR,1372638,$47694000,2006
13,LAA,3406790,$103472000,2006
14,LAD,3758545,$98447187,2006
15,MIL,2335643,$57970333,2006
16,MIN,2285018,$63396006,2006
17,NYM,3379535,$101584963,2006
18,NYY,4248067,$194663079,2006
19,OAK,1976625,$64843079,2006
20,PHI,2701815,$88273333,2006
21,PIT,1861549,$46717750,2006
22,SDP,2659757,$69896141,2006
23,SEA,2481165,$87959833,2006
24,SFG,3130313,$90056419,2006
25,STL,3407104,$88891371,2006
26,TBD,1368950,$34917967,2006
27,TEX,2388757,$68228662,2006
28,TOR,2302212,$71365000,2006
29,WSN,2153056,$63143000,2006
30,ARI,2325249,$52067546,2007
31,ATL,2745207,$87290833,2007
32,BAL,2164822,$93174808,2007
33,BOS,2970755,$143026214,2007
34,CHC,3252462,$101670332,2007
35,CHW,2684395,$108671833,2007
36,CIN,2058593,$68524980,2007
37,CLE,2275912,$61673267,2007
38,COL,2376250,$54041000,2007
39,DET,3047133,$95180369,2007
40,FLA,1370511,$30507000,2007
41,HOU,3020405,$87759000,2007
42,KCR,1616867,$67691500,2007
43,LAA,3365632,$109251333,2007
44,LAD,3857036,$108454524,2007
45,MIL,2869144,$70986500,2007
46,MIN,2296383,$71439500,2007
47,NYM,3853955,$116181663,2007
48,NYY,4271083,$207039045,2007
49,OAK,1921844,$79366940,2007
50,PHI,3108325,$89428213,2007
51,PIT,1749142,$38537833,2007
52,SDP,2790074,$58110567,2007
53,SEA,2672223,$106460833,2007
54,SFG,3223215,$90219056,2007
55,STL,3552180,$90286823,2007
56,TBD,1387603,$24623500,2007
57,TEX,2353862,$68643675,2007
58,TOR,2360644,$81942800,2007
59,WSN,1943812,$36947500,2007
60,ARI,2509924,$66202712,2008
61,ATL,2532834,$102365683,2008
62,BAL,1950075,$67196246,2008
63,BOS,3048250,$133390035,2008
64,CHC,3300200,$120345833,2008
65,CHW,2500648,$121189332,2008
66,CIN,2058632,$74167695,2008
67,CLE,2169760,$78970066,2008
68,COL,2650218,$68655500,2008
69,DET,3202645,$138785196,2008
70,FLA,1335076,$21811500,2008
71,HOU,2779487,$87946807,2008
72,KCR,1578922,$59445500,2008
73,LAA,3336747,$119216333,2008
74,LAD,3730553,$118588536,2008
75,MIL,3068458,$80937499,2008
76,MIN,2302431,$56932766,2008
77,NYM,4042045,$137793376,2008
78,NYY,4298655,$212286789,2008
79,OAK,1665256,$47967126,2008
80,PHI,3422583,$97879880,2008
81,PIT,1609076,$48689783,2008
82,SDP,2427535,$73677616,2008
83,SEA,2329702,$117666482,2008
84,SFG,2863837,$76594500,2008
85,STL,3432917,$99624449,2008
86,TBR,1811986,$44970597,2008
87,TEX,1945677,$68037326,2008
88,TOR,2399786,$97793900,2008
89,WSN,2320400,$54961000,2008
90,ARI,2128765,$75920666,2009
91,ATL,2373631,$99593166,2009
92,BAL,1907163,$69904166,2009
93,BOS,3062699,$125439499,2009
94,CHC,3168859,$139652000,2009
95,CHW,2284163,$101081000,2009
96,CIN,1747919,$78979000,2009
97,CLE,1766242,$85224866,2009
98,COL,2665080,$79250200,2009
99,DET,2567165,$119510145,2009
100,FLA,1464109,$40029000,2009
101,HOU,2521076,$105804414,2009
102,KCR,1797891,$76817333,2009
103,LAA,3240386,$118169000,2009
104,LAD,3761655,$102117592,2009
105,MIL,3037451,$81384502,2009
106,MIN,2416237,$67804266,2009
107,NYM,3168571,$151994237,2009
108,NYY,3719358,$210330039,2009
109,OAK,1408783,$65945000,2009
110,PHI,3600693,$115479046,2009
111,PIT,1577853,$51912500,2009
112,SDP,1919603,$50954200,2009
113,SEA,2195533,$100134166,2009
114,SFG,2862110,$91944450,2009
115,STL,3343252,$90928409,2009
116,TBR,1874962,$67270334,2009
117,TEX,2156016,$79723548,2009
118,TOR,1876129,$83964500,2009
119,WSN,1817226,$64384000,2009
120,ARI,2056697,$61368166,2010
121,ATL,2510119,$84423666,2010
122,BAL,1733019,$81612500,2010
123,BOS,3046445,$164507333,2010
124,CHC,3062973,$146609002,2010
125,CHW,2194378,$107195000,2010
126,CIN,2060550,$75321542,2010
127,CLE,1391644,$61203966,2010
128,COL,2875245,$90677000,2010
129,DET,2461237,$124039928,2010
130,FLA,1524894,$57454719,2010
131,HOU,2331490,$93216000,2010
132,KCR,1615327,$73105210,2010
133,LAA,3250814,$104963866,2010
134,LAD,3562320,$95358016,2010
135,MIL,2776531,$81108278,2010
136,MIN,3223640,$97559166,2010
137,NYM,2559738,$134422942,2010
138,NYY,3765807,$210733389,2010
139,OAK,1418391,$57904900,2010
140,PHI,3777322,$141928379,2010
141,PIT,1613399,$37443000,2010
142,SDP,2131774,$37799300,2010
143,SEA,2085630,$86510000,2010
144,SFG,3037443,$98641333,2010
145,STL,3301218,$93540751,2010
146,TBR,1864999,$71923471,2010
147,TEX,2505171,$56474374,2010
148,TOR,1495482,$62734000,2010
149,WSN,1828066,$67701000,2010
150,ARI,2105432,$54823166,2011
151,ATL,2372940,$93855132,2011
152,BAL,1755461,$88299038,2011
153,BOS,3054001,$166662475,2011
154,CHC,3017966,$136547329,2011
155,CHW,2001117,$127789000,2011
156,CIN,2213588,$77297134,2011
157,CLE,1840835,$49426566,2011
158,COL,2909777,$91648071,2011
159,DET,2642045,$106875231,2011
160,FLA,1520562,$57694000,2011
161,HOU,2067016,$71110500,2011
162,KCR,1724450,$35712000,2011
163,LAA,3166321,$138543166,2011
164,LAD,2935139,$103785477,2011
165,MIL,3071373,$86636333,2011
166,MIN,3168116,$112737000,2011
167,NYM,2352596,$151897309,2011
168,NYY,3653680,$206275028,2011
169,OAK,1476791,$67094000,2011
170,PHI,3680718,$172976379,2011
171,PIT,1940429,$45047000,2011
172,SDP,2143018,$45869140,2011
173,SEA,1896321,$86110600,2011
174,SFG,3387303,$124198333,2011
175,STL,3093954,$105433572,2011
176,TBR,1529188,$41053571,2011
177,TEX,2946949,$93799264,2011
178,TOR,1818103,$64567800,2011
179,WSN,1940478,$68492928,2011
180,ARI,2177617,$67069833,2012
181,ATL,2420171,$86208000,2012
182,BAL,2102240,$77949000,2012
183,BOS,3043003,$110386000,2012
184,CHC,2882756,$86159366,2012
185,CHW,1965955,$118208000,2012
186,CIN,2347251,$80309500,2012
187,CLE,1603596,$78911300,2012
188,COL,2630458,$75485000,2012
189,DET,3028033,$131394000,2012
190,HOU,1607733,$37651000,2012
191,KCR,1739859,$61747075,2012
192,LAA,3061770,$141073500,2012
193,LAD,3324246,$177033600,2012
194,MIA,2219444,$107678000,2012
195,MIL,2831385,$95717000,2012
196,MIN,2776354,$99066000,2012
197,NYM,2242803,$91621424,2012
198,NYY,3542406,$197977900,2012
199,OAK,1679013,$61202500,2012
200,PHI,3565718,$171501558,2012
201,PIT,2091918,$70077000,2012
202,SDP,2123721,$55494700,2012
203,SEA,1721920,$78235600,2012
204,SFG,3377371,$117637350,2012
205,STL,3262109,$112071000,2012
206,TBR,1559681,$63368700,2012
207,TEX,3460280,$124119900,2012
208,TOR,2099663,$82352700,2012
209,WSN,2370794,$92386000,2012
210,ARI,2134895,$80060500,2013
211,ATL,2548679,$95618750,2013
212,BAL,2357561,$100832000,2013
213,BOS,2833333,$175395500,2013
214,CHC,2642682,$67874166,2013
215,CHW,1768413,$81401900,2013
216,CIN,2492101,$106255535,2013
217,CLE,1572926,$87342433,2013
218,COL,2793828,$73768000,2013
219,DET,3083397,$154407000,2013
220,HOU,1651883,$14672300,2013
221,KCR,1750754,$87426250,2013
222,LAA,3019505,$116532500,2013
223,LAD,3743527,$254161000,2013
224,MIA,1586322,$24761900,2013
225,MIL,2531105,$86945000,2013
226,MIN,2477644,$63042500,2013
227,NYM,2135657,$69425860,2013
228,NYY,3279589,$246534750,2013
229,OAK,1809302,$69440000,2013
230,PHI,3012403,$150860000,2013
231,PIT,2256862,$99230000,2013
232,SDP,2166691,$65988600,2013
233,SEA,1761546,$78887000,2013
234,SFG,3369106,$139845667,2013
235,STL,3369769,$112583000,2013
236,TBR,1510300,$71163500,2013
237,TEX,3178273,$139261200,2013
238,TOR,2536562,$124517800,2013
239,WSN,2652422,$112493250,2013
240,ARI,2073730,$89926500,2014
241,ATL,2354305,$108081500,2014
242,BAL,2464473,$109097500,2014
243,BOS,2956089,$134628929,2014
244,CHC,2652113,$59800500,2014
245,CHW,1650821,$87475500,2014
246,CIN,2476664,$102230000,2014
247,CLE,1437393,$73509399,2014
248,COL,2680329,$95403500,2014
249,DET,2917209,$169135500,2014
250,HOU,1751829,$44736800,2014
251,KCR,1956482,$89804075,2014
252,LAA,3095935,$128667000,2014
253,LAD,3782337,$233386026,2014
254,MIA,1732283,$42365400,2014
255,MIL,2797384,$109567000,2014
256,MIN,2250606,$87044000,2014
257,NYM,2148808,$82663615,2014
258,NYY,3401624,$258118959,2014
259,OAK,2003628,$89160900,2014
260,PHI,2423852,$176444967,2014
261,PIT,2442564,$80729000,2014
262,SDP,2195373,$76662100,2014
263,SEA,2064334,$95471000,2014
264,SFG,3368697,$163510167,2014
265,STL,3540649,$129932500,2014
266,TBR,1446464,$77814300,2014
267,TEX,2718733,$129801239,2014
268,TOR,2375525,$136466200,2014
269,WSN,2579389,$137235080,2014
270,ARI,2080145,$64434000,2015
271,ATL,2001392,$104037500,2015
272,BAL,2281202,$112989833,2015
273,BOS,2880694,$183931900,2015
274,CHC,2919122,$115306610,2015
275,CHW,1755810,$112889700,2015
276,CIN,2419506,$111572286,2015
277,CLE,1388905,$59163766,2015
278,COL,2506789,$96438600,2015
279,DET,2726048,$172284750,2015
280,HOU,2153585,$93256200,2015
281,KCR,2708549,$121590475,2015
282,LAA,3012765,$131522500,2015
283,LAD,3764815,$265140429,2015
284,MIA,1752235,$71231500,2015
285,MIL,2542558,$70869500,2015
286,MIN,2220054,$107755000,2015
287,NYM,2569753,$98874473,2015
288,NYY,3193795,$214051957,2015
289,OAK,1768175,$64016001,2015
290,PHI,1831080,$103082167,2015
291,PIT,2498596,$104457499,2015
292,SDP,2459752,$125203700,2015
293,SEA,2193581,$130681400,2015
294,SFG,3375882,$180018166,2015
295,STL,3520889,$128241500,2015
296,TBR,1287054,$64571233,2015
297,TEX,2491875,$178860789,2015
298,TOR,2794891,$117917400,2015
299,WSN,2619843,$176496372,2015
300,ARI,2036216,$78399500,2016
301,ATL,2020914,$74999750,2016
302,BAL,2172344,$153744833,2016
303,BOS,2955434,$218682750,2016
304,CHC,3232420,$176097333,2016
305,CHW,1746293,$113416000,2016
306,CIN,1894085,$77329561,2016
307,CLE,1591667,$94511067,2016
308,COL,2602524,$89707000,2016
309,DET,2493859,$199902000,2016
310,HOU,2306623,$89498000,2016
311,KCR,2557712,$125132675,2016
312,LAA,3016142,$139712000,2016
313,LAD,3703312,$231342096,2016
314,MIA,1712417,$72472000,2016
315,MIL,2314614,$52077500,2016
316,MIN,1963912,$93333700,2016
317,NYM,2789602,$155221282,2016
318,NYY,3063405,$193229350,2016
319,OAK,1521506,$54969067,2016
320,PHI,1915144,$84846666,2016
321,PIT,2249201,$81187933,2016
322,SDP,2351422,$50656166,2016
323,SEA,2267928,$137169100,2016
324,SFG,3365256,$177021333,2016
325,STL,3444490,$150353500,2016
326,TBR,1286163,$48223791,2016
327,TEX,2710402,$212117760,2016
328,TOR,3392099,$182690767,2016
329,WSN,2481938,$152967400,2016
